================================================================================
 QUANTIFYING COLLAPSE ENERGY AND SPATIAL DISPERSION
 Tracking the E_G wave function collapse in sub-220
================================================================================
  Loading imtest-1...
  Loading imtest-2...
  Loading imtest-3...
  Loading imtest-4...
  Loading fintest-1...
  Loading fintest-2...
  Loading fintest-3...
  Loading fintest-4...

  Grokking localized at TR 115 (Trial 19)

================================================================================
 METABOLIC E_G COLLAPSE SIGNATURE (Energy & Dispersion)
================================================================================

   TR Relative |    Total Energy (L2) |     Spatial Entropy (Dispersion)
  ----------------------------------------------------------------------
           -10 |      359.3 #################################### |    10.9359
            -9 |      433.7 ########################################### |    10.8154
            -8 |      382.3 ###################################### |    10.9454
            -7 |      346.5 ################################### |    10.9607
            -6 |      362.2 #################################### |    10.9516
            -5 |      329.1 ################################# |    10.9668
            -4 |      332.2 ################################# |    10.9582
            -3 |      333.9 ################################# |    10.9457
            -2 |      338.1 ################################## |    10.9618
            -1 |      336.2 ################################# |    10.9844
             0 |      333.1 ################################# |    10.9889  <<< GROKKING STIMULUS ONSET
             1 |      330.5 ################################# |    10.9781
             2 |      322.8 ################################ |    10.9753
             3 |      327.5 ################################# |    10.9644
             4 |      313.9 ############################### |    10.9546
             5 |      333.9 ################################# |    10.9389
             6 |      327.3 ################################# |    10.9572
             7 |      329.1 ################################# |    10.9640
             8 |      331.0 ################################# |    10.9453
             9 |      356.3 #################################### |    10.8098
            10 |      382.7 ###################################### |    10.8494
            11 |      436.5 ############################################ |    10.9279
            12 |      471.1 ############################################### |    10.9476
            13 |      404.7 ######################################## |    10.9943
            14 |      478.1 ################################################ |    10.9674
            15 |      424.8 ########################################## |    10.9972
            16 |      494.6 ################################################## |    10.9454  <<< PEAK ENERGY SPIKE
            17 |      439.5 ############################################ |    10.9814
            18 |      407.0 ######################################### |    11.0579
            19 |      403.1 ######################################## |    11.1035
            20 |      397.0 ######################################## |    11.0933
            21 |      432.5 ########################################### |    11.0717
            22 |      418.3 ########################################## |    11.1343
            23 |      408.8 ######################################### |    11.1198
            24 |      408.0 ######################################### |    11.1259
            25 |      387.8 ####################################### |    11.1406
            26 |      398.0 ######################################## |    11.1310
            27 |      363.4 #################################### |    11.1058
            28 |      362.4 #################################### |    11.0916
            29 |      356.7 #################################### |    11.0759
            30 |      349.4 ################################### |    11.1009
            31 |      342.2 ################################## |    11.0975
            32 |      348.0 ################################### |    11.1111
            33 |      353.7 ################################### |    11.0907
            34 |      372.8 ##################################### |    11.0917
            35 |      368.5 ##################################### |    10.9502
            36 |      337.7 ################################## |    11.0511
            37 |      329.4 ################################# |    11.0673
            38 |      330.5 ################################# |    11.0690
            39 |      350.0 ################################### |    11.1005
