status,path,kind,bytes,mtime_epoch
??,[TRC] You have access to free Cloud TPUs.eml,other,31806,1779473265
??,aq_temporal_gauge_0b_calibrated_results.json,result_or_data,24388,1780960729
??,aq_temporal_gauge_0b_live_results.json,result_or_data,24307,1780960535
??,aq_temporal_gauge_0c_gate3_pass_results.json,result_or_data,28534,1780962404
??,aq_temporal_gauge_0c_results.json,result_or_data,27911,1780962244
 M,chronos_time_emission/README.md,documentation,5627,1781498471
??,chronos_time_emission/chronos_mera_strain_0.py,code_or_launcher,16563,1781497817
??,chronos_time_emission/docs/CHRONO_MERA_STRAIN_0_RUN_SPEC_2026-06-15.md,documentation,3686,1781497901
??,chronos_time_emission/results0b_independence_remote/alice_us_chrono0_q.json,result_or_data,307749,1781471146
??,chronos_time_emission/results0b_independence_remote/alice_us_q.json,result_or_data,306715,1781368295
??,chronos_time_emission/results0b_independence_remote/alice_us_rep1_q.json,result_or_data,303257,1781372458
??,chronos_time_emission/results0b_independence_remote/aq_dlinoss_chrono0_0b/aq_dlinoss_chrono0_results.json,result_or_data,2310,1781469593
??,chronos_time_emission/results0b_independence_remote/aq_dlinoss_chrono0_0b/aq_dlinoss_chrono0_summary.md,documentation,443,1781469593
??,chronos_time_emission/results0b_independence_remote/aq_dlinoss_chrono0_rep1/aq_dlinoss_chrono0_results.json,result_or_data,2320,1781469593
??,chronos_time_emission/results0b_independence_remote/aq_dlinoss_chrono0_rep1/aq_dlinoss_chrono0_summary.md,documentation,438,1781469593
??,chronos_time_emission/results0b_independence_remote/bob_eu_chrono0_plus1h_q.json,result_or_data,306995,1781474304
??,chronos_time_emission/results0b_independence_remote/bob_eu_chrono0_q.json,result_or_data,306180,1781471148
??,chronos_time_emission/results0b_independence_remote/bob_eu_q.json,result_or_data,307224,1781369234
??,chronos_time_emission/results0b_independence_remote/bob_eu_rep1_q.json,result_or_data,305983,1781372460
??,chronos_time_emission/results0b_independence_remote/chrono_mera_strain0/chrono0_plus1h_results.json,result_or_data,16119,1781497868
??,chronos_time_emission/results0b_independence_remote/chrono_mera_strain0/chrono0_plus1h_results_compact.json,result_or_data,1338,1781497868
??,chronos_time_emission/results0b_independence_remote/chrono_mera_strain0/chrono0_plus1h_results_summary.md,documentation,451,1781497868
??,chronos_time_emission/results0b_independence_remote/chrono_mera_strain0/chrono0_results.json,result_or_data,16122,1781497842
??,chronos_time_emission/results0b_independence_remote/chrono_mera_strain0/chrono0_results_compact.json,result_or_data,1333,1781497842
??,chronos_time_emission/results0b_independence_remote/chrono_mera_strain0/chrono0_results_summary.md,documentation,451,1781497842
??,chronos_time_emission/results0b_independence_remote/chrono_mera_strain0/rep1_results.json,result_or_data,16122,1781497868
??,chronos_time_emission/results0b_independence_remote/chrono_mera_strain0/rep1_results_compact.json,result_or_data,1326,1781497868
??,chronos_time_emission/results0b_independence_remote/chrono_mera_strain0/rep1_results_summary.md,documentation,451,1781497868
??,compute_O.py,code_or_launcher,342,1779373576
??,emergent_quantum_geometries.zip,other,97783981,1779407687
??,emergent_quantum_geometries/AQ_TRAPPIST1E_DLINOSS_STELLAR_STATE_RESIDUAL_0_CODEX_INSTRUCTIONS.md,documentation,23771,1781820277
??,emergent_quantum_geometries/PROGRAM_AN_NOTES.md,documentation,3953,1779773107
 M,emergent_quantum_geometries/aq_dlinoss_mera_spectral_capacity_test_0/README.md,documentation,3919,1781994404
??,emergent_quantum_geometries/aq_dlinoss_mera_spectral_capacity_test_0/results/lrd_clock_data_audit_0.json,result_or_data,1810,1781994405
??,emergent_quantum_geometries/aq_dlinoss_mera_spectral_capacity_test_0/results/mera_spectral_capacity_test_1_tpu.json,result_or_data,25283,1781991924
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/README.md,documentation,467,1781794895
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/data/build_channel_shards.py,code_or_launcher,4692,1781795000
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/results/high_conf_smoke.json,result_or_data,563,1781794982
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/results/proxy_smoke.json,result_or_data,561,1781794986
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/results/proxy_smoke2.json,result_or_data,570,1781795048
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/results/synthetic_gate.json,result_or_data,541,1781794972
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/results/synthetic_smoke.json,result_or_data,507,1781794910
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/results/synthetic_smoke20.json,result_or_data,509,1781794918
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/results/synthetic_tune.json,result_or_data,502,1781794929
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/scripts/launch_on_ready_tpu.ps1,code_or_launcher,2239,1781795032
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/scripts/run_tpu_channel_damping_0.sh,code_or_launcher,2230,1781794958
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_channel_damping_0/train_channel_damping.py,code_or_launcher,7999,1781795000
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/README.md,documentation,316,1781803434
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/data/audit_fullspectra.py,code_or_launcher,1760,1781799807
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/data/build_fullspectra_shards.py,code_or_launcher,4665,1781803434
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/data/synthetic_fullspectra_phase.py,code_or_launcher,1149,1781803793
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/models/availability_adversary.py,code_or_launcher,143,1781799668
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/models/censored_spectro_losses.py,code_or_launcher,295,1781799668
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/real_nirspec_binned_1d_audit.json,result_or_data,325,1781803507
